ID,appID,appName,gerName,technicalAppName,appType_ID,shortDescr,domain_ID,pillar_ID,implementationPartner,deploymentType_ID,tShirtSize_ID,otherRequiredSystems,stage_ID,releaseType_ID,itService,productOwner,proxyProductOwner,itServiceAssignmentGroup,gitRepo,deploymentTrack,sapLaunchpadIntegrationReq,sapWorkZoneIntegrationReq,fioriAppType_ID,requiredDevFrameworks,templateRoles,btpNavigationRoles,statusCodeQualityCheck,statusAuditConceptRequirements,statusDpa,statusMonitoringConcept,statusSecurityPenTest,statusSecurityConceptAssessment,inventoryCompletion,isProductSuite,uxScore,productOwnerEmail,productSuiteParentApp_ID,productSuiteName,appOwner,platformAdmin
ec4ff017-9ae8-472f-8467-45c9ea78f146,2011,Flexidy,Namfix,Acridotheres tristis,3,Thylogale stigmatica,7,3,Shields LLC,2,2,Toughjoyfax,1,2,Beatty Group,Eliot Vosper,Jocelyn Yelland,Panthera pardus,https://yale.edu/enim/lorem/ipsum/dolor/sit.xml?in=justo&est=in&risus=hac&auctor=habitasse&sed=platea&tristique=dictumst&in=etiam&tempus=faucibus&sit=cursus&amet=urna&sem=ut&fusce=tellus&consequat=nulla&nulla=ut&nisl=erat&nunc=id&nisl=mauris&duis=vulputate&bibendum=elementum&felis=nullam&sed=varius&interdum=nulla&venenatis=facilisi&turpis=cras&enim=non&blandit=velit&mi=nec&in=nisi&porttitor=vulputate&pede=nonummy&justo=maecenas&eu=tincidunt&massa=lacus&donec=at&dapibus=velit&duis=vivamus&at=vel&velit=nulla,Chlamydosaurus kingii,false,false,5,Lotlux,Design Engineer,Electrical Engineer,Planned,Completed,Completed,Planned,Completed,Planned,61,false,1.7,[email],afe4a31f-4083-496e-b925-9de5e53f6c51,,lorem ipsum,Steffen Neumann
755f7a24-ea7b-41f1-882d-7bcc6e58a9c4,2002,Zontrax,Biodex,Hymenolaimus malacorhynchus,4,Melursus ursinus,8,1,"Abernathy, Mosciski and Rogahn",4,5,Fintone,1,2,Hayes LLC,Tiphani Brokenshaw,Silvie Gonzalez,Bubulcus ibis,http://hostgator.com/donec/posuere/metus/vitae/ipsum.xml?in=tempus&lectus=vel&pellentesque=pede&at=morbi&nulla=porttitor&suspendisse=lorem&potenti=id&cras=ligula&in=suspendisse&purus=ornare&eu=consequat&magna=lectus&vulputate=in&luctus=est&cum=risus&sociis=auctor&natoque=sed&penatibus=tristique&et=in&magnis=tempus&dis=sit&parturient=amet&montes=sem&nascetur=fusce&ridiculus=consequat&mus=nulla&vivamus=nisl&vestibulum=nunc&sagittis=nisl&sapien=duis&cum=bibendum&sociis=felis&natoque=sed&penatibus=interdum&et=venenatis&magnis=turpis&dis=enim&parturient=blandit&montes=mi&nascetur=in&ridiculus=porttitor&mus=pede&etiam=justo&vel=eu&augue=massa&vestibulum=donec&rutrum=dapibus&rutrum=duis&neque=at&aenean=velit&auctor=eu&gravida=est&sem=congue&praesent=elementum&id=in&massa=hac&id=habitasse&nisl=platea&venenatis=dictumst&lacinia=morbi&aenean=vestibulum,Ammospermophilus nelsoni,false,false,5,Stringtough,Nurse,Teacher,Planned,Planned,Planned,Planned,Completed,In-Progress,27,false,1.1,[email],afe4a31f-4083-496e-b925-9de5e53f6c51,,lorem ipsum,Steffen Neumann
ed22ea7f-9379-4288-a579-c95b78ecc9fe,1993,Asoka,Aerified,Semnopithecus entellus,4,Columba palumbus,11,1,"Greenholt, Towne and Hirthe",2,1,Prodder,8,1,Dickens-Crist,Conney Vairow,Rogers Jarret,Galictis vittata,https://telegraph.co.uk/eleifend/luctus/ultricies/eu/nibh/quisque/id.aspx?erat=cras&quisque=mi&erat=pede&eros=malesuada&viverra=in&eget=imperdiet&congue=et&eget=commodo&semper=vulputate&rutrum=justo&nulla=in&nunc=blandit&purus=ultrices&phasellus=enim&in=lorem&felis=ipsum&donec=dolor&semper=sit&sapien=amet&a=consectetuer&libero=adipiscing&nam=elit&dui=proin&proin=interdum&leo=mauris&odio=non&porttitor=ligula&id=pellentesque&consequat=ultrices&in=phasellus&consequat=id&ut=sapien&nulla=in&sed=sapien&accumsan=iaculis&felis=congue&ut=vivamus&at=metus&dolor=arcu&quis=adipiscing&odio=molestie&consequat=hendrerit&varius=at&integer=vulputate&ac=vitae&leo=nisl&pellentesque=aenean&ultrices=lectus&mattis=pellentesque&odio=eget&donec=nunc&vitae=donec&nisi=quis&nam=orci&ultrices=eget&libero=orci&non=vehicula&mattis=condimentum&pulvinar=curabitur&nulla=in&pede=libero&ullamcorper=ut&augue=massa&a=volutpat,Leptoptilos crumeniferus,false,false,2,Wrapsafe,Programmer Analyst II,General Manager,In-Progress,In-Progress,Planned,Planned,In-Progress,Planned,7,false,2.8,[email],afe4a31f-4083-496e-b925-9de5e53f6c51,,lorem ipsum,Steffen Neumann
5bf8cdda-fcbb-4d0f-b9ca-e70e9148b49a,2007,Flowdesk,Alphazap,Thylogale stigmatica,2,Geochelone elegans,4,5,Ebert Inc,1,5,Zaam-Dox,4,1,"Hoeger, Roberts and Johnston",Carmelle Rack,Emory Grosvenor,Rhabdomys pumilio,http://wired.com/enim/sit/amet/nunc/viverra.jsp?velit=congue&donec=eget&diam=semper&neque=rutrum&vestibulum=nulla&eget=nunc&vulputate=purus&ut=phasellus&ultrices=in&vel=felis&augue=donec&vestibulum=semper&ante=sapien&ipsum=a&primis=libero&in=nam&faucibus=dui&orci=proin&luctus=leo&et=odio&ultrices=porttitor&posuere=id&cubilia=consequat&curae=in&donec=consequat&pharetra=ut&magna=nulla&vestibulum=sed&aliquet=accumsan&ultrices=felis&erat=ut&tortor=at&sollicitudin=dolor&mi=quis&sit=odio&amet=consequat&lobortis=varius&sapien=integer&sapien=ac&non=leo&mi=pellentesque&integer=ultrices&ac=mattis&neque=odio&duis=donec&bibendum=vitae&morbi=nisi&non=nam&quam=ultrices&nec=libero&dui=non&luctus=mattis&rutrum=pulvinar&nulla=nulla&tellus=pede&in=ullamcorper&sagittis=augue&dui=a&vel=suscipit&nisl=nulla&duis=elit&ac=ac&nibh=nulla&fusce=sed&lacus=vel&purus=enim&aliquet=sit&at=amet&feugiat=nunc&non=viverra&pretium=dapibus&quis=nulla&lectus=suscipit&suspendisse=ligula&potenti=in&in=lacus&eleifend=curabitur&quam=at&a=ipsum&odio=ac&in=tellus&hac=semper&habitasse=interdum&platea=mauris&dictumst=ullamcorper&maecenas=purus&ut=sit&massa=amet&quis=nulla&augue=quisque&luctus=arcu&tincidunt=libero&nulla=rutrum,Dendrohyrax brucel,false,false,5,Y-find,Geologist IV,Nuclear Power Engineer,Planned,In-Progress,Planned,In-Progress,In-Progress,In-Progress,33,false,1.1,[email],afe4a31f-4083-496e-b925-9de5e53f6c51,,lorem ipsum,Steffen Neumann
c00e423a-99e9-43cd-b844-968af0854a4a,2006,Opela,Tresom,Corvus albicollis,4,Felis silvestris lybica,10,4,"Green, Crist and Hegmann",1,2,Rank,8,2,"Kshlerin, Bartoletti and Hayes",Say Gemelli,Rey Tanzig,Felis chaus,http://bing.com/nam.jpg?aliquam=orci&quis=pede&turpis=venenatis&eget=non&elit=sodales&sodales=sed&scelerisque=tincidunt&mauris=eu&sit=felis&amet=fusce&eros=posuere&suspendisse=felis&accumsan=sed&tortor=lacus&quis=morbi&turpis=sem&sed=mauris&ante=laoreet&vivamus=ut&tortor=rhoncus&duis=aliquet&mattis=pulvinar&egestas=sed&metus=nisl&aenean=nunc&fermentum=rhoncus&donec=dui&ut=vel&mauris=sem&eget=sed&massa=sagittis&tempor=nam&convallis=congue&nulla=risus&neque=semper&libero=porta&convallis=volutpat&eget=quam&eleifend=pede&luctus=lobortis&ultricies=ligula&eu=sit&nibh=amet&quisque=eleifend&id=pede&justo=libero&sit=quis&amet=orci&sapien=nullam&dignissim=molestie&vestibulum=nibh&vestibulum=in,Columba livia,false,false,3,Gembucket,Director of Sales,Research Assistant I,Completed,In-Progress,Completed,Planned,Completed,Planned,97,false,3.7,[email],afe4a31f-4083-496e-b925-9de5e53f6c51,,lorem ipsum,Steffen Neumann
dd6c55af-07ea-4373-86d2-33d8415580d6,2002,Tempsoft,Gembucket,Procyon cancrivorus,3,Gymnorhina tibicen,8,2,"Hyatt, Schmeler and Grady",4,4,Otcom,4,1,White and Sons,Ludvig Carss,Ediva Eadmead,Phoenicopterus ruber,http://fotki.com/neque/libero/convallis/eget/eleifend.jpg?maecenas=vitae&pulvinar=nisi&lobortis=nam&est=ultrices&phasellus=libero&sit=non&amet=mattis&erat=pulvinar&nulla=nulla&tempus=pede&vivamus=ullamcorper&in=augue&felis=a&eu=suscipit&sapien=nulla&cursus=elit&vestibulum=ac&proin=nulla&eu=sed&mi=vel&nulla=enim&ac=sit&enim=amet&in=nunc&tempor=viverra&turpis=dapibus&nec=nulla&euismod=suscipit&scelerisque=ligula&quam=in&turpis=lacus&adipiscing=curabitur&lorem=at&vitae=ipsum&mattis=ac&nibh=tellus&ligula=semper&nec=interdum&sem=mauris&duis=ullamcorper&aliquam=purus&convallis=sit&nunc=amet&proin=nulla&at=quisque&turpis=arcu&a=libero&pede=rutrum&posuere=ac&nonummy=lobortis&integer=vel&non=dapibus&velit=at&donec=diam&diam=nam&neque=tristique&vestibulum=tortor&eget=eu,Gorilla gorilla,false,false,2,Viva,GIS Technical Architect,Media Manager II,Planned,Completed,Completed,Planned,Completed,In-Progress,43,false,1.5,[email],4111d6ea-d5e7-4e2a-9684-2f2eeeefa955,,lorem ipsum,Steffen Neumann
d371946d-9b8b-4d52-be7d-e4e47e8f5f9e,2001,Duobam,Trippledex,Morelia spilotes variegata,5,unavailable,1,5,Senger-Nicolas,5,3,Mat Lam Tam,7,1,Cormier-Erdman,Domenico Moreton,Else O'Neill,Certotrichas paena,http://blogger.com/ut/massa.json?accumsan=aenean&tellus=fermentum&nisi=donec&eu=ut&orci=mauris&mauris=eget&lacinia=massa&sapien=tempor&quis=convallis&libero=nulla&nullam=neque&sit=libero&amet=convallis&turpis=eget&elementum=eleifend&ligula=luctus&vehicula=ultricies&consequat=eu&morbi=nibh&a=quisque&ipsum=id&integer=justo&a=sit&nibh=amet&in=sapien&quis=dignissim&justo=vestibulum&maecenas=vestibulum&rhoncus=ante&aliquam=ipsum&lacus=primis&morbi=in&quis=faucibus&tortor=orci&id=luctus&nulla=et&ultrices=ultrices&aliquet=posuere&maecenas=cubilia&leo=curae&odio=nulla&condimentum=dapibus&id=dolor&luctus=vel&nec=est&molestie=donec&sed=odio&justo=justo,Canis aureus,false,false,4,Gembucket,Research Associate,Data Coordinator,Completed,Completed,In-Progress,Completed,In-Progress,In-Progress,51,false,4.8,[email],4111d6ea-d5e7-4e2a-9684-2f2eeeefa955,,lorem ipsum,Steffen Neumann
91115d41-5350-4353-91c9-9e9bcf5f5424,2012,Bytecard,Toughjoyfax,Tockus erythrorhyncus,4,Ictalurus furcatus,10,1,Rowe and Sons,5,3,Daltfresh,10,3,Krajcik Inc,Ali Labbet,Zolly Maryska,Odocoileus hemionus,https://desdev.cn/nulla/nunc/purus/phasellus/in.xml?at=at&turpis=turpis&donec=a&posuere=pede&metus=posuere&vitae=nonummy&ipsum=integer&aliquam=non&non=velit&mauris=donec&morbi=diam&non=neque&lectus=vestibulum&aliquam=eget&sit=vulputate&amet=ut&diam=ultrices&in=vel&magna=augue&bibendum=vestibulum&imperdiet=ante&nullam=ipsum&orci=primis&pede=in&venenatis=faucibus&non=orci&sodales=luctus&sed=et&tincidunt=ultrices&eu=posuere&felis=cubilia&fusce=curae&posuere=donec&felis=pharetra&sed=magna&lacus=vestibulum&morbi=aliquet&sem=ultrices&mauris=erat&laoreet=tortor&ut=sollicitudin&rhoncus=mi&aliquet=sit&pulvinar=amet&sed=lobortis&nisl=sapien&nunc=sapien&rhoncus=non&dui=mi&vel=integer&sem=ac&sed=neque&sagittis=duis&nam=bibendum&congue=morbi&risus=non&semper=quam&porta=nec&volutpat=dui&quam=luctus&pede=rutrum&lobortis=nulla&ligula=tellus&sit=in&amet=sagittis&eleifend=dui&pede=vel&libero=nisl&quis=duis&orci=ac&nullam=nibh&molestie=fusce&nibh=lacus&in=purus&lectus=aliquet&pellentesque=at&at=feugiat&nulla=non&suspendisse=pretium&potenti=quis&cras=lectus&in=suspendisse&purus=potenti&eu=in&magna=eleifend&vulputate=quam&luctus=a&cum=odio&sociis=in&natoque=hac&penatibus=habitasse&et=platea&magnis=dictumst&dis=maecenas&parturient=ut,Acrantophis madagascariensis,false,false,1,Ventosanzap,Senior Sales Associate,Legal Assistant,Planned,In-Progress,Planned,Completed,Planned,Planned,10,false,1.3,[email],180b730e-7e5a-457b-8577-d3325175df34,,lorem ipsum,Steffen Neumann
d4f47aff-a1a2-474a-a8b7-0fc6b7dce156,1982,Veribet,Duobam,Cervus canadensis,2,Buteo jamaicensis,8,3,Buckridge Group,5,1,Mat Lam Tam,8,3,Koss Group,Al Poppy,Langsdon Primrose,Caiman crocodilus,http://timesonline.co.uk/lorem/ipsum/dolor/sit/amet.xml?odio=ut&condimentum=massa&id=quis&luctus=augue&nec=luctus&molestie=tincidunt&sed=nulla&justo=mollis&pellentesque=molestie&viverra=lorem&pede=quisque&ac=ut&diam=erat&cras=curabitur&pellentesque=gravida&volutpat=nisi&dui=at&maecenas=nibh&tristique=in&est=hac&et=habitasse&tempus=platea&semper=dictumst&est=aliquam&quam=augue&pharetra=quam&magna=sollicitudin&ac=vitae&consequat=consectetuer&metus=eget&sapien=rutrum&ut=at&nunc=lorem&vestibulum=integer&ante=tincidunt&ipsum=ante&primis=vel&in=ipsum&faucibus=praesent&orci=blandit&luctus=lacinia&et=erat&ultrices=vestibulum&posuere=sed&cubilia=magna&curae=at&mauris=nunc&viverra=commodo&diam=placerat&vitae=praesent&quam=blandit&suspendisse=nam&potenti=nulla&nullam=integer&porttitor=pede&lacus=justo&at=lacinia&turpis=eget&donec=tincidunt&posuere=eget&metus=tempus&vitae=vel&ipsum=pede&aliquam=morbi&non=porttitor&mauris=lorem&morbi=id&non=ligula&lectus=suspendisse&aliquam=ornare&sit=consequat&amet=lectus&diam=in&in=est&magna=risus&bibendum=auctor&imperdiet=sed&nullam=tristique&orci=in&pede=tempus&venenatis=sit&non=amet&sodales=sem&sed=fusce&tincidunt=consequat&eu=nulla&felis=nisl&fusce=nunc&posuere=nisl&felis=duis&sed=bibendum&lacus=felis&morbi=sed,Spermophilus lateralis,false,false,2,Rank,Web Designer IV,Clinical Specialist,Planned,Completed,In-Progress,Planned,In-Progress,Completed,6,false,2.8,[email],180b730e-7e5a-457b-8577-d3325175df34,,lorem ipsum,Steffen Neumann
180b730e-7e5a-457b-8577-d3325175df34,1981,Veribet,Duobam,Cervus canadensis,6,Buteo jamaicensis,8,3,Buckridge Group,5,1,Mat Lam Tam,8,3,Koss Group,Al Poppy,Langsdon Primrose,Caiman crocodilus,http://timesonline.co.uk/lorem/ipsum/dolor/sit/amet.xml?odio=ut&condimentum=massa&id=quis&luctus=augue&nec=luctus&molestie=tincidunt&sed=nulla&justo=mollis&pellentesque=molestie&viverra=lorem&pede=quisque&ac=ut&diam=erat&cras=curabitur&pellentesque=gravida&volutpat=nisi&dui=at&maecenas=nibh&tristique=in&est=hac&et=habitasse&tempus=platea&semper=dictumst&est=aliquam&quam=augue&pharetra=quam&magna=sollicitudin&ac=vitae&consequat=consectetuer&metus=eget&sapien=rutrum&ut=at&nunc=lorem&vestibulum=integer&ante=tincidunt&ipsum=ante&primis=vel&in=ipsum&faucibus=praesent&orci=blandit&luctus=lacinia&et=erat&ultrices=vestibulum&posuere=sed&cubilia=magna&curae=at&mauris=nunc&viverra=commodo&diam=placerat&vitae=praesent&quam=blandit&suspendisse=nam&potenti=nulla&nullam=integer&porttitor=pede&lacus=justo&at=lacinia&turpis=eget&donec=tincidunt&posuere=eget&metus=tempus&vitae=vel&ipsum=pede&aliquam=morbi&non=porttitor&mauris=lorem&morbi=id&non=ligula&lectus=suspendisse&aliquam=ornare&sit=consequat&amet=lectus&diam=in&in=est&magna=risus&bibendum=auctor&imperdiet=sed&nullam=tristique&orci=in&pede=tempus&venenatis=sit&non=amet&sodales=sem&sed=fusce&tincidunt=consequat&eu=nulla&felis=nisl&fusce=nunc&posuere=nisl&felis=duis&sed=bibendum&lacus=felis&morbi=sed,Spermophilus lateralis,false,false,2,Rank,Web Designer IV,Clinical Specialist,Planned,Completed,In-Progress,Planned,In-Progress,Completed,7,true,2.8,[email],,My Dummy Product Suite 1,,Steffen Neumann
4111d6ea-d5e7-4e2a-9684-2f2eeeefa955,1923,Another Product Suite,Duobam,Cervus canadensis,6,Buteo jamaicensis,8,3,Buckridge Group,5,1,Mat Lam Tam,8,3,Koss Group,Al Poppy,Langsdon Primrose,Caiman crocodilus,http://timesonline.co.uk/lorem/ipsum/dolor/sit/amet.xml?odio=ut&condimentum=massa&id=quis&luctus=augue&nec=luctus&molestie=tincidunt&sed=nulla&justo=mollis&pellentesque=molestie&viverra=lorem&pede=quisque&ac=ut&diam=erat&cras=curabitur&pellentesque=gravida&volutpat=nisi&dui=at&maecenas=nibh&tristique=in&est=hac&et=habitasse&tempus=platea&semper=dictumst&est=aliquam&quam=augue&pharetra=quam&magna=sollicitudin&ac=vitae&consequat=consectetuer&metus=eget&sapien=rutrum&ut=at&nunc=lorem&vestibulum=integer&ante=tincidunt&ipsum=ante&primis=vel&in=ipsum&faucibus=praesent&orci=blandit&luctus=lacinia&et=erat&ultrices=vestibulum&posuere=sed&cubilia=magna&curae=at&mauris=nunc&viverra=commodo&diam=placerat&vitae=praesent&quam=blandit&suspendisse=nam&potenti=nulla&nullam=integer&porttitor=pede&lacus=justo&at=lacinia&turpis=eget&donec=tincidunt&posuere=eget&metus=tempus&vitae=vel&ipsum=pede&aliquam=morbi&non=porttitor&mauris=lorem&morbi=id&non=ligula&lectus=suspendisse&aliquam=ornare&sit=consequat&amet=lectus&diam=in&in=est&magna=risus&bibendum=auctor&imperdiet=sed&nullam=tristique&orci=in&pede=tempus&venenatis=sit&non=amet&sodales=sem&sed=fusce&tincidunt=consequat&eu=nulla&felis=nisl&fusce=nunc&posuere=nisl&felis=duis&sed=bibendum&lacus=felis&morbi=sed,Spermophilus lateralis,false,false,2,Rank,Web Designer IV,Clinical Specialist,Planned,Completed,In-Progress,Planned,In-Progress,Completed,8,true,2.8,[email],,My Dummy Product Suite 2,,Steffen Neumann
